pathway;pval;padj;ES;NES;nMoreExtreme;size;leadingEdge
Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins.;0.00185873605947955;0.0158875864990821;0.710267854450249;3.09518345536737;0;107;NDUFA13|ATP5I|UQCRH|NDUFB8|NDUFB10|NDUFB11|NDUFA1|ATP5G1|NDUFA3|ATP5J2|NDUFAF3|NDUFC2|NDUFB7|COX6B1|NDUFB9|NDUFA11|NDUFA7|NDUFS7|ATP5B|ETFB|NDUFA2|COX5B|UQCRC1|NDUFS3|NDUFA6|ECSIT|ATP5G3|NDUFA8|ATP5F1|NDUFS5|TACO1|ETFA|COX8A|SURF1|COX5A|CYC1|COX6A1|NDUFV3|NDUFS2|ATP5J|ATP5D|NDUFC1|SDHA|UQCRQ|NDUFV2|ATP5A1|NDUFS4|ATP5O|UQCRC2|NDUFS8|NDUFAF1|NDUFB6|NDUFB4|ATP5H|COX11|UQCR10|COX16|NDUFS6|NDUFA12|ATP5G2|ATP5E
Respiratory electron transport;0.00189753320683112;0.0158875864990821;0.721781063268698;3.07191457668842;0;87;NDUFA13|UQCRH|NDUFB8|NDUFB10|NDUFB11|NDUFA1|NDUFA3|NDUFAF3|NDUFC2|NDUFB7|COX6B1|NDUFB9|NDUFA11|NDUFA7|NDUFS7|ETFB|NDUFA2|COX5B|UQCRC1|NDUFS3|NDUFA6|ECSIT|NDUFA8|NDUFS5|TACO1|ETFA|COX8A|SURF1|COX5A|CYC1|COX6A1|NDUFV3|NDUFS2|NDUFC1|SDHA|UQCRQ|NDUFV2|NDUFS4|UQCRC2|NDUFS8|NDUFAF1|NDUFB6|NDUFB4|COX11|UQCR10|COX16|NDUFS6|NDUFA12
The citric acid (TCA) cycle and respiratory electron transport;0.00189035916824197;0.0158875864990821;0.632292035245112;2.89882080607504;0;150;NDUFA13|ATP5I|UQCRH|NDUFB8|NDUFB10|NDUFB11|NDUFA1|BSG|ATP5G1|NDUFA3|ATP5J2|NDUFAF3|PDHB|MDH2|NDUFC2|NDUFB7|COX6B1|NDUFB9|NDUFA11|NDUFA7|NDUFS7|ATP5B|ETFB|NDUFA2|ACO2|COX5B|UQCRC1|NDUFS3|NDUFA6|SUCLG1|SUCLA2|ECSIT|ATP5G3|NDUFA8|PDK2|ATP5F1|NDUFS5|TACO1|ETFA|COX8A|SURF1|COX5A|CYC1|COX6A1|NDUFV3|NDUFS2|ATP5J|ATP5D|NDUFC1|SDHA|UQCRQ|NDUFV2|ATP5A1|RXRA|NDUFS4|ATP5O|LDHA|UQCRC2|NDUFS8|NDUFAF1|NDUFB6|IDH2|NDUFB4|DLST|ATP5H|COX11|UQCR10|COX16|NDUFS6|NDUFA12|IDH3B|ATP5G2|ATP5E|ATP5C1|UCP2|PDHA1|NDUFB3|IDH3G|LDHB|PPARD|ATP5L|CS|NDUFA4|NDUFB1
Complex I biogenesis;0.00192678227360308;0.0158875864990821;0.754443938380848;2.83927327198371;0;49;NDUFA13|NDUFB8|NDUFB10|NDUFB11|NDUFA1|NDUFA3|NDUFAF3|NDUFC2|NDUFB7|NDUFB9|NDUFA11|NDUFA7|NDUFS7|NDUFA2|NDUFS3|NDUFA6|ECSIT|NDUFA8|NDUFS5|NDUFV3|NDUFS2|NDUFC1|NDUFV2|NDUFS4|NDUFS8|NDUFAF1|NDUFB6|NDUFB4|NDUFS6|NDUFA12
Regulation of ornithine decarboxylase (ODC);0.00194174757281553;0.0158875864990821;0.736623517654553;2.78772804334287;0;50;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|OAZ1|PSMF1|ODC1|PSMA3
SCF-beta-TrCP mediated degradation of Emi1;0.00192307692307692;0.0158875864990821;0.714938703657653;2.74324648508071;0;53;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|CDC20|PSMC5|PSMB3|PSMD13|PSMC1|FZR1|PSMD9|PSMA7|PSMF1|PSMA3
The role of GTSE1 in G2/M progression after G2 checkpoint;0.00194552529182879;0.0158875864990821;0.704405478034089;2.73812403282575;0;58;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|CCNB2|PSMC1|CCNB1|PSMD9|PSMA7|GTSE1|PSMF1|PSMA3|PLK1|CDK1
Ubiquitin-dependent degradation of Cyclin D1;0.00192678227360308;0.0158875864990821;0.725889345088088;2.73181095516465;0;49;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|CDK4|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PSMF1|PSMA3
Ubiquitin-dependent degradation of Cyclin D;0.00192678227360308;0.0158875864990821;0.725889345088088;2.73181095516465;0;49;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|CDK4|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PSMF1|PSMA3
DNA Replication;0.00187265917602996;0.0158875864990821;0.628298393329926;2.72218591685186;0;99;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|E2F2|RFC2|PSMD3|PSMC2|MCM6|PSMB5|FEN1|PSMC5|PSMB3|MCM2|PSMD13|PSMC1|POLD2|FZR1|PSMD9|PSMA7|MCM5|MCM7|MCM3|CDT1|PSMF1|POLD4|PSMA3|LIG1|CDC45|PCNA|GMNN|PSME3|POLD1|CDC6|E2F1|GINS2|CCNA2|MCM4|PSMD14|ORC1|CDKN1A
